sourceid1,destid1
41295,40513
41296,40514
41297,40516
41298,40533
41299,40522
41300,40519
41301,40520
41302,40518
41303,40517
41304,40521
41305,40524
41306,40523
41307,40528
41308,40527
41309,40526
41310,40525
41311,40536
41312,40529
41313,40530
41314,40531
41315,40532
41316,40534
41317,40535
41318,40537
41319,40538
41320,40539
41321,40540
41322,40571
41323,40543
41324,40542
41325,40541
41326,40551
41327,40544
41328,40550
41329,40549
41330,40548
41331,40547
41332,40546
41333,40545
41334,40552
41335,40553
41336,40554
41337,40557
41338,40556
41339,40555
41340,40558
41341,40559
41342,40560
41343,40570
41344,40569
41345,40568
41346,40567
41347,40566
41348,40565
41349,40564
41350,40563
41351,40562
41352,40561
41353,40572
41354,40573
41355,40574
41356,40575
41357,40577
41358,40576
41359,40582
41360,40581
41361,40580
41362,40579
41363,40578
41364,40583
41365,40584
41366,40585
41367,40586
41368,40587
41369,40588
41370,40589
41371,40590
41372,40591
41373,40592
41374,40593
41375,40594
41376,40595
41377,40596
41378,40597
41379,40603
41380,40602
41381,40601
41382,40600
41383,40599
41384,40598
41385,40604
41386,40605
41387,40607
41388,40606
41389,40608
41390,40609
41391,40610
41392,40612
41393,40611
41394,40613
41395,40625
41396,40614
41397,40615
41398,40634
41399,40619
41401,40618
41402,40617
41403,40616
41404,40620
41405,40623
41406,40622
41407,40621
41408,40627
41409,40635
41410,40624
41411,40626
41412,40636
41413,40629
41414,40628
41415,40630
41416,40631
41417,40632
41418,40633
41419,40637
41420,40652
41421,40638
41422,40639
41423,40640
41424,40644
41425,40643
41426,40642
41427,40641
41428,40665
41429,40648
41430,40647
41431,40646
41432,40645
41433,40649
41434,40650
41435,40651
41436,40653
41437,40654
41438,40655
41439,40656
41440,40657
41441,40658
41442,40659
41443,40660
41444,40662
41445,40661
41446,40664
41447,40663
41448,40666
41449,40669
41450,40686
41451,40667
41452,40668
41453,40684
41454,40682
41455,40683
41456,40673
41457,40670
41458,40671
41459,40672
41460,40675
41461,40676
41462,40674
41463,40681
41464,40685
41465,40679
41466,40678
41467,40677
41468,40680
41469,40687
41470,40705
41471,40726
41472,40688
41473,40690
41474,40691
41475,40692
41476,40693
41477,40689
41478,40695
41479,40694
41480,40716
41481,40697
41482,40698
41483,40696
41484,40721
41485,40701
41486,40700
41487,40699
41488,40702
41489,40730
41490,40704
41491,40717
41492,40720
41493,40703
41494,40706
41495,40710
41496,40709
41497,40708
41498,40707
41499,40711
41500,40713
41501,40712
41502,40714
41503,40715
41504,40718
41505,40719
41506,40722
41507,40724
41508,40723
41509,40725
41510,40727
41511,40728
41512,40729
41513,40731
41514,40732
41515,40733
41516,40734
41517,40735
41518,40736
41519,40737
41520,40738
41521,40739
41522,40740
41523,40755
41524,40784
41525,40756
41526,40745
41527,40744
41528,40743
41529,40742
41530,40741
41531,40746
41532,40747
41533,40782
41534,40765
41536,40751
41537,40750
41538,40749
41539,40748
41540,40753
41542,40752
41543,40754
41544,40757
41545,40758
41546,40759
41547,40760
41548,40761
41549,40762
41550,40764
41551,40763
41552,40781
41553,40766
41554,40768
41555,40767
41556,40769
41557,40770
41558,40774
41559,40771
41560,40772
41561,40773
41562,40786
41563,40780
41564,40776
41565,40775
41566,40777
41567,40779
41568,40778
41569,40785
41570,40783
41571,40836
41572,40794
41573,40793
41574,40792
41575,40791
41576,40795
41577,40787
41578,40789
41579,40788
41580,40790
41581,40796
41582,40798
41583,40797
41584,40799
41585,40800
41586,40801
41587,40802
41588,40808
41589,40833
41590,40809
41591,40804
41592,40803
41593,40806
41594,40805
41595,40807
41596,40812
41597,40810
41598,40811
41599,40813
41600,40815
41601,40816
41602,40814
41603,40817
41604,40818
41605,40819
41606,40820
41607,40821
41608,40822
41609,40823
41610,40824
41611,40835
41612,40825
41613,40826
41614,40828
41615,40829
41616,40827
41617,40830
41618,40831
41619,40834
41620,40832
41621,40837
41622,40838
41623,40843
41624,40842
41625,40839
41626,40883
41627,40840
41628,40886
41629,40841
41630,40846
41631,40866
41632,40845
41633,40844
41634,40852
41635,40851
41637,40850
41638,40849
41639,40848
41640,40847
41641,40855
41642,40853
41643,40854
41644,40885
41645,40858
41646,40857
41647,40856
41648,40884
41649,40863
41650,40864
41651,40862
41652,40859
41653,40861
41654,40860
41655,40865
41656,40867
41657,40868
41658,40876
41659,40875
41660,40874
41661,40873
41662,40872
41663,40869
41664,40870
41665,40871
41666,40877
41667,40878
41668,40879
41669,40880
41670,40881
41671,40882
41672,40887
41673,40888
41674,40889
41675,40890
41676,40892
41677,40891
41678,40893
41679,40901
41680,40900
41681,40899
41682,40898
41683,40897
41684,40896
41685,40895
41686,40894
41687,40904
41688,40903
41689,40902
41690,40905
41691,40906
41692,40907
41693,40908
41694,40913
41695,40912
41696,40911
41697,40910
41698,40909
41699,40914
41700,40915
41701,40916
41702,40917
41703,40918
41704,40919
41705,40920
41706,40921
41707,40922
41708,40936
41709,40924
41710,40923
41711,40925
41712,40926
41713,40928
41714,40934
41715,40927
41716,40933
41717,40929
41718,40930
41719,40932
41720,40931
41721,40935
41722,40937
41723,40938
41724,40939
41725,40940
41726,40941
41727,40960
41728,40946
41729,40945
41730,40944
41731,40943
41732,40942
41733,40968
41734,40948
41735,40947
41736,40949
41737,40950
41738,40951
41739,40952
41740,40953
41741,40955
41742,40954
41743,40956
41744,40957
41745,40958
41746,40959
41747,40963
41748,40962
41749,40961
41750,40964
41751,40965
41752,40966
41753,40967
41754,40971
41755,40970
41756,40969
41757,40979
41758,40986
41759,40972
41760,40974
41761,40973
41762,40985
41763,40975
41764,40976
41765,40978
41766,40977
41767,40980
41768,40983
41769,40982
41770,40981
41771,40984
41772,40987
41773,40988
41774,40989
41775,40990
41776,40992
41777,40991
41778,40993
41779,41036
41780,40994
41781,40995
41782,40996
41783,40997
41784,41009
41785,41012
41786,40998
41787,40999
41788,41000
41789,41001
41790,41003
41791,41002
41792,41004
41793,41013
41794,41005
41795,41006
41796,41007
41797,41008
41798,41033
41799,41010
41800,41011
41801,41017
41802,41016
41803,41015
41804,41014
41805,41023
41806,41018
41807,41020
41808,41035
41809,41019
41810,41032
41811,41021
41812,41022
41813,41034
41814,41024
41815,41025
41816,41029
41817,41027
41818,41026
41819,41028
41820,41030
41821,41031
41822,41037
41823,41038
41824,41039
41825,41040
41826,41072
41827,41045
41828,41044
41829,41043
41830,41042
41831,41041
41832,41046
41833,41048
41834,41047
41835,41049
41836,41050
41837,41051
41838,41052
41839,41053
41840,41056
41841,41055
41842,41054
41843,41058
41844,41057
41845,41084
41846,41059
41847,41060
41848,41061
41849,41062
41850,41063
41851,41086
41852,41070
41853,41069
41854,41068
41855,41067
41856,41066
41857,41064
41858,41065
41859,41083
41860,41071
41861,41077
41862,41076
41863,41075
41864,41074
41865,41078
41866,41073
41867,41079
41868,41080
41869,41085
41870,41082
41871,41081
41872,41087
41873,41088
41874,41089
41875,41090
41876,41095
41877,41094
41878,41093
41879,41092
41880,41091
41881,41096
41882,41097
41883,41098
41884,41099
41885,41100
41886,41101
41887,41102
41888,41133
41889,41105
41890,41103
41891,41104
41892,41106
41893,41107
41894,41108
41895,41109
41896,41110
41897,41114
41898,41113
41899,41112
41900,41111
41901,41115
41902,41116
41903,41122
41904,41121
41905,41120
41906,41119
41907,41118
41908,41117
41909,41135
41910,41124
41911,41123
41912,41125
41913,41126
41914,41128
41915,41127
41916,41129
41917,41134
41918,41130
41919,41136
41920,41132
41921,41131
41922,41137
41923,41138
41924,41139
41925,41140
41926,41143
41927,41142
41928,41141
41929,41144
41930,41145
41931,41146
41932,41186
41934,41148
41935,41147
41936,41149
41937,41150
41938,41151
41939,41152
41940,41184
41941,41185
41942,41156
41943,41157
41944,41155
41945,41154
41946,41153
41947,41158
41948,41159
41949,41160
41950,41162
41951,41163
41952,41161
41953,41164
41954,41165
41955,41166
41956,41167
41957,41177
41958,41176
41959,41175
41960,41171
41961,41174
41962,41169
41963,41168
41964,41170
41965,41172
41966,41173
41967,41178
41968,41181
41969,41179
41970,41180
41971,41182
41972,41183
41973,41187
41974,41188
41975,41189
41976,41190
41977,41191
41978,41193
41979,41192
41980,41194
41981,41195
41982,41196
41983,41197
41984,41198
41985,41200
41986,41199
41987,41207
41988,41206
41989,41205
41990,41204
41991,41203
41992,41202
41993,41201
41994,41208
41995,41209
41996,41210
41997,41211
41998,41212
41999,41213
42000,41214
42001,41215
42002,41216
42003,41217
42004,41218
42005,41219
42007,41220
42008,41221
42009,41222
42010,41223
42011,41224
42012,41225
42013,41233
42014,41226
42015,41227
42016,41228
42017,41229
42018,41235
42019,41230
42020,41236
42021,41234
42022,41231
42023,41232
42024,41237
42025,41238
42026,41239
42027,41240
42029,41241
42030,41244
42031,41242
42032,41243
42033,41250
42034,41249
42035,41248
42036,41247
42037,41246
42038,41245
42039,41255
42040,41254
42041,41253
42042,41252
42043,41251
42044,41286
42045,41281
42046,41259
42047,41258
42048,41257
42049,41256
42050,41260
42051,41284
42052,41264
42053,41263
42054,41262
42055,41261
42056,41277
42057,41276
42058,41265
42059,41266
42060,41267
42061,41268
42062,41269
42063,41270
42064,41271
42065,41272
42066,41274
42067,41273
42068,41275
42069,41287
42070,41280
42071,41279
42072,41278
42073,41282
42074,41283
42075,41288
42076,41289
42077,41290
42078,41291
42079,41292
42080,41293
42081,41296
42082,41294
42083,41295
42084,41297
42085,41298
42086,41299
42087,41300
42088,41309
42089,41302
42090,41301
42091,41303
42092,41304
42093,41305
42094,41306
42095,41307
42096,41308
42097,41312
42098,41311
42099,41310
42100,41335
42101,41313
42102,41315
42103,41316
42104,41314
42105,41328
42106,41317
42107,41327
42108,41318
42109,41319
42110,41320
42111,41333
42112,41323
42113,41322
42114,41321
42115,41334
42116,41325
42117,41326
42118,41324
42119,41336
42120,41329
42121,41285
42122,41330
42123,41331
42124,41332
42125,41337
42126,41338
42127,41339
42128,41340
42129,41341
42130,41343
42131,41342
42132,41344
42133,41352
42134,41345
42135,41351
42136,41350
42137,41349
42138,41348
42139,41347
42140,41346
42141,41385
42142,41384
42143,41353
42144,41355
42145,41354
42146,41356
42147,41357
42148,41358
42149,41359
42150,41372
42151,41370
42152,41360
42153,41361
42154,41364
42155,41363
42156,41362
42157,41371
42158,41369
42159,41368
42160,41367
42161,41366
42162,41365
42163,41373
42164,41375
42165,41374
42166,41376
42167,41377
42168,41378
42169,41379
42170,41386
42171,41380
42172,41381
42173,41382
42174,41383
42175,41387
42176,41388
42177,41389
42178,41390
42179,41391
42180,41393
42181,41392
42182,41394
42183,41395
42184,41396
42185,41397
42186,41398
42187,41399
42188,41400
42189,41401
42190,41413
42191,41405
42192,41404
42193,41403
42194,41402
42195,41406
42196,41427
42197,41412
42198,41411
42199,41410
42200,41409
42201,41408
42202,41407
42203,41414
42204,41433
42205,41434
42206,41435
42207,41418
42208,41417
42209,41416
42210,41415
42211,41419
42212,41436
42213,41422
42214,41420
42215,41421
42216,41423
42217,41424
42218,41426
42219,41425
42220,41428
42221,41432
42222,41431
42223,41430
42224,41429
42225,41437
42226,41438
42227,41439
42228,41440
42230,41463
42231,41443
42232,41442
42233,41441
42234,41486
42235,41444
42236,41445
42237,41446
42238,41452
42240,41449
42241,41450
42242,41448
42243,41447
42244,41451
42245,41453
42246,41454
42247,41455
42248,41456
42249,41457
42250,41458
42251,41459
42252,41460
42253,41461
42254,41462
42255,41464
42256,41465
42257,41466
42258,41467
42259,41483
42260,41468
42261,41469
42262,41470
42263,41471
42264,41472
42265,41473
42266,41481
42267,41480
42268,41479
42269,41478
42270,41477
42271,41476
42272,41475
42273,41474
42274,41482
42275,41485
42276,41484
42277,41487
42278,41507
42279,41488
42280,41489
42281,41494
42282,41493
42283,41492
42284,41491
42285,41490
42286,41495
42287,41536
42288,41506
42289,41500
42290,41499
42291,41498
42292,41497
42293,41496
42294,41502
42295,41501
42296,41503
42297,41504
42298,41505
42299,41508
42300,41509
42301,41535
42302,41511
42303,41510
42304,41512
42305,41514
42306,41513
42307,41515
42308,41518
42309,41517
42310,41516
42311,41520
42312,41519
42313,41521
42314,41522
42315,41523
42316,41524
42317,41526
42318,41525
42319,41527
42320,41528
42321,41530
42322,41529
42323,41531
42324,41532
42325,41533
42326,41534
42327,41537
42328,41538
42329,41539
42330,41543
42331,41542
42332,41541
42333,41540
42334,41544
42335,41545
42336,41546
42337,41547
42338,41548
42339,41550
42340,41549
42341,41551
42342,41552
42343,41553
42344,41554
42345,41572
42346,41555
42347,41556
42348,41557
42349,41558
42350,41559
42351,41561
42352,41560
42353,41562
42354,41563
42355,41564
42356,41565
42357,41566
42358,41568
42359,41569
42360,41567
42361,41571
42362,41570
42363,41586
42364,41585
42365,41578
42366,41577
42367,41573
42368,41574
42369,41583
42370,41576
42371,41575
42372,41582
42373,41580
42374,41581
42375,41579
42376,41584
42377,41587
42378,41588
42379,41589
42380,41590
42381,41591
42382,41592
42383,41593
42384,41608
42385,41627
42386,41624
42387,41599
42388,41598
42389,41597
42390,41596
42391,41595
42392,41594
42393,41609
42394,41601
42395,41600
42396,41602
42397,41603
42398,41605
42399,41604
42400,41606
42401,41607
42402,41610
42403,41611
42404,41612
42405,41613
42406,41614
42407,41617
42408,41616
42409,41615
42410,41618
42411,41619
42412,41636
42413,41623
42414,41621
42415,41620
42416,41622
42417,41635
42418,41625
42419,41626
42420,41632
42421,41628
42422,41631
42423,41630
42424,41629
42425,41634
42426,41633
42427,41637
42428,41638
42429,41639
42430,41640
42431,41641
42432,41642
42433,41686
42434,41647
42435,41646
42436,41645
42437,41644
42438,41643
42439,41648
42440,41685
42441,41650
42442,41649
42443,41652
42444,41653
42445,41654
42446,41655
42447,41656
42448,41651
42449,41658
42450,41682
42451,41680
42452,41657
42453,41683
42454,41659
42455,41681
42456,41661
42457,41663
42458,41660
42459,41662
42460,41664
42461,41665
42462,41667
42463,41666
42464,41668
42465,41669
42466,41670
42467,41671
42468,41672
42469,41673
42470,41677
42471,41674
42472,41675
42473,41676
42474,41684
42475,41678
42476,41679
42478,41687
42479,41689
42480,41688
42481,41690
42482,41710
42483,41697
42484,41693
42485,41692
42486,41691
42487,41694
42488,41695
42489,41701
42490,41696
42491,41698
42492,41699
42493,41700
42494,41703
42495,41702
42496,40435
42497,41704
42498,41705
42499,41706
42500,41707
42501,41708
42502,41709
42503,41730
42504,41711
42505,41731
42506,41712
42507,41713
42508,41715
42509,41714
42510,41735
42511,41716
42512,41717
42513,41718
42514,41719
42515,41720
42516,41722
42517,41721
42518,41723
42519,41724
42520,41725
42521,41726
42522,41734
42523,41728
42524,41727
42525,41729
42526,41736
42527,41732
42528,41733
42529,41737
42530,41738
42531,41739
42532,41749
42533,41740
42534,41743
42535,41742
42536,41741
42537,41744
42538,41745
42539,41746
42540,41747
42541,41748
42542,41754
42543,41753
42544,41752
42545,41751
42546,41750
42547,41755
42548,41756
42549,41757
42550,41786
42551,41785
42552,41782
42553,41784
42554,41764
42555,41763
42556,41762
42557,41758
42558,41759
42559,41760
42560,41761
42561,41773
42562,41772
42563,41771
42564,41770
42565,41769
42566,41768
42567,41767
42568,41766
42569,41765
42570,41780
42571,41783
42572,41779
42573,41778
42574,41777
42575,41776
42576,41775
42577,41774
42578,41781
42579,41787
42580,41788
42581,41789
42582,41790
42583,41791
42584,41792
42585,41793
42586,41794
42587,41795
42588,41796
42589,41797
42590,41798
42591,41800
42592,41799
42593,41801
42594,41802
42595,41803
42596,41804
42597,41806
42598,41805
42599,41807
42600,41808
42601,41809
42602,41810
42603,41811
42604,41812
42605,41813
42606,41814
42607,41815
42608,41825
42609,41824
42610,41823
42611,41822
42612,41821
42613,41820
42614,41819
42615,41818
42616,41817
42617,41816
42618,41826
42619,41827
42620,41828
42621,41831
42622,41830
42623,41829
42624,41832
42625,41833
42626,41834
42627,41835
42628,41836
42629,41837
42630,41838
42631,41839
42632,41840
42633,41841
42634,41842
42635,41843
42636,41844
42637,41845
42638,41849
42639,41848
42640,41847
42641,41846
42642,41850
42643,41851
42644,41852
42645,41853
42646,41854
42647,41855
42648,41856
42649,41862
42650,41861
42651,41860
42652,41859
42653,41858
42654,41857
42655,41863
42656,41864
42657,41865
42658,41866
42659,41882
42660,41884
42661,41886
42662,41867
42663,41868
42664,41871
42665,41870
42666,41869
42667,41872
42668,41873
42669,41874
42670,41875
42671,41880
42672,41879
42673,41878
42674,41877
42675,41876
42676,41885
42677,41883
42678,41881
42679,41913
42680,41887
42681,41888
42682,41894
42683,41893
42684,41892
42685,41889
42686,41891
42687,41890
42688,41895
42689,41896
42690,41921
42691,41898
42692,41897
42693,41899
42694,41900
42695,41906
42696,41905
42697,41904
42698,41903
42699,41902
42700,41901
42701,41907
42702,41908
42703,41909
42704,41928
42705,41910
42706,41911
42707,41912
42708,41914
42709,41915
42710,41916
42711,41917
42712,41919
42713,41918
42714,41936
42715,41920
42716,41922
42717,41923
42718,41926
42719,41925
42720,41924
42721,41927
42722,41935
42723,41929
